feature,shap_mean_abs
tl_weighted_damage_diff,0.15229018908668177
tl_p2_moves,0.05442626404419191
tl_inflicted_par_diff,0.050478410815044436
tl_p2_inflicted_slp_count,0.03731868885195582
tl_p1_moves,0.027659032662226184
tl_p1_inflicted_slp_count,0.024133037248446454
tl_p1_last_hp,0.02303650204946986
damage_diff,0.018434746900371956
tl_move_type_psychic_count_diff,0.01681276158367454
tl_last5_damage_diff,0.016259647125331116
lead_diff_base_hp,0.01615767355354504
tl_p1_inflicted_par_count,0.015588053897100043
tl_p1_defensive_endurance,0.015114749589873834
tl_move_type_normal_count_diff,0.012853736681034197
lead_diff_base_def,0.012539384654465824
tl_p1_inflicted_frz_count,0.012289941328838467
tl_p2_last_hp,0.011623190309430069
tl_inflicted_slp_diff,0.01070962544362931
tl_p2_last5_damage_ratio,0.009835005087502652
tl_last5_damage_ratio_diff,0.009644352772512937
team_spa_mean_minus_p2spa,0.009634771885952789
tl_p1_last5_damage_ratio,0.009619671665315948
tl_move_type_fighting_count_diff,0.00956116559482645
p1_base_hp_std,0.009301020955903808
damage_per_turn_diff,0.009269396630848052
tl_p2_damage_vs_p1_hp_pool,0.00883456295404294
tl_p2_damage_last5,0.008601842825066982
tl_inflicted_frz_diff,0.007880788664997095
team_hp_sum_minus_p2lead_hp,0.0076038879044994295
tl_p1_move_type_normal_count,0.007212474584485763
tl_p2_est_damage,0.006943658827791215
lead_diff_base_spa,0.00561209755570278
p1_base_def_std,0.005591553510404774
speed_advantage,0.005316574086055632
tl_p1_move_type_fighting_count,0.005075784580309993
p1_base_atk_sum,0.004599006976044621
tl_p1_est_damage,0.004511320229229169
tl_p2_move_type_normal_count,0.0044334896800410995
tl_p1_damage_first2,0.003938275333503848
tl_p1_move_type_psychic_count,0.003819353131584353
p1_base_atk_std,0.0037725565480842458
tl_p1_move_type_grass_count,0.003664433432917577
tl_p2_move_type_ice_count,0.0036422346523060675
p2_lead_type_psychic,0.003577377899775741
p1_vs_lead_avg_effectiveness,0.0035474209354771293
p1_base_spa_sum,0.003356216080154408
tl_move_type_ice_count_diff,0.003272464264525337
p2_lead_type_water,0.0030587105089949877
tl_p2_move_type_psychic_count,0.0029406257537950213
lead_diff_base_spe,0.0025698760458000465
tl_first2_damage_diff,0.0023645145080779958
